"0",""
"0","d<-read_csv('data/combined_data.csv')"
"2","Parsed with column specification:
cols(
  subjectids = [32mcol_double()[39m,
  time = [32mcol_double()[39m,
  yobs = [32mcol_double()[39m,
  sex = [31mcol_character()[39m,
  age = [32mcol_double()[39m,
  weight = [32mcol_double()[39m,
  creatinine = [32mcol_double()[39m,
  D = [32mcol_double()[39m,
  study = [31mcol_character()[39m
)
"
"0","old = filter(d, study=='old')"
"0",""
"0","old_subjects<- distinct(old, subjectids, .keep_all = T)"
"0",""
"0",""
"0","new = filter(d, study=='new') %>% "
"0","  mutate(subjectids =  factor(subjectids - min(subjectids)+1),"
"0","         weight = (weight - mean(old_subjects$weight))/sd(old_subjects$weight),"
"0","         age = (age - mean(old_subjects$age))/sd(old_subjects$age),"
"0","         creatinine  = (creatinine  - mean(old_subjects$creatinine ))/sd(old_subjects$creatinine ),"
"0","         sex = if_else(sex=='male', 1, 0),"
"0","         yobs = yobs/1000"
"0","         ) %>% "
"0","  select(-study) "
"0",""
"0","model_data = compose_data(new, .n_name=n_prefix('N'))"
"0",""
"0","model_data"
"1","$subjectids
"
"1","  [1]"
"1","   1"
"1","   2"
"1","   3"
"1","   4"
"1","   5"
"1","   6"
"1","   7"
"1","   8"
"1","   9"
"1","  10"
"1","  11"
"1","  12"
"1","  13"
"1","  14"
"1","  15"
"1","  16"
"1","  17"
"1","
"
"1"," [18]"
"1","  18"
"1","  19"
"1","  20"
"1","  21"
"1","  22"
"1","  23"
"1","  24"
"1","  25"
"1","  26"
"1","  27"
"1","  28"
"1","  29"
"1","  30"
"1","  31"
"1","  32"
"1","  33"
"1","  34"
"1","
"
"1"," [35]"
"1","  35"
"1","  36"
"1","  37"
"1","  38"
"1","  39"
"1","  40"
"1","  41"
"1","  42"
"1","  43"
"1","  44"
"1","  45"
"1","  46"
"1","  47"
"1","  48"
"1","  49"
"1","  50"
"1","  51"
"1","
"
"1"," [52]"
"1","  52"
"1","  53"
"1","  54"
"1","  55"
"1","  56"
"1","  57"
"1","  58"
"1","  59"
"1","  60"
"1","  61"
"1","  62"
"1","  63"
"1","  64"
"1","  65"
"1","  66"
"1","  67"
"1","  68"
"1","
"
"1"," [69]"
"1","  69"
"1","  70"
"1","  71"
"1","  72"
"1","  73"
"1","  74"
"1","  75"
"1","  76"
"1","  77"
"1","  78"
"1","  79"
"1","  80"
"1","  81"
"1","  82"
"1","  83"
"1","  84"
"1","  85"
"1","
"
"1"," [86]"
"1","  86"
"1","  87"
"1","  88"
"1","  89"
"1","  90"
"1","  91"
"1","  92"
"1","  93"
"1","  94"
"1","  95"
"1","  96"
"1","  97"
"1","  98"
"1","  99"
"1"," 100"
"1"," 101"
"1"," 102"
"1","
"
"1","[103]"
"1"," 103"
"1"," 104"
"1"," 105"
"1"," 106"
"1"," 107"
"1"," 108"
"1"," 109"
"1"," 110"
"1"," 111"
"1"," 112"
"1"," 113"
"1"," 114"
"1"," 115"
"1"," 116"
"1"," 117"
"1"," 118"
"1"," 119"
"1","
"
"1","[120]"
"1"," 120"
"1"," 121"
"1"," 122"
"1"," 123"
"1"," 124"
"1"," 125"
"1"," 126"
"1"," 127"
"1"," 128"
"1"," 129"
"1"," 130"
"1"," 131"
"1"," 132"
"1"," 133"
"1"," 134"
"1"," 135"
"1"," 136"
"1","
"
"1","[137]"
"1"," 137"
"1"," 138"
"1"," 139"
"1"," 140"
"1"," 141"
"1"," 142"
"1"," 143"
"1"," 144"
"1"," 145"
"1"," 146"
"1"," 147"
"1"," 148"
"1"," 149"
"1"," 150"
"1"," 151"
"1"," 152"
"1"," 153"
"1","
"
"1","[154]"
"1"," 154"
"1"," 155"
"1"," 156"
"1"," 157"
"1"," 158"
"1"," 159"
"1"," 160"
"1"," 161"
"1"," 162"
"1"," 163"
"1"," 164"
"1"," 165"
"1"," 166"
"1"," 167"
"1"," 168"
"1"," 169"
"1"," 170"
"1","
"
"1","[171]"
"1"," 171"
"1"," 172"
"1"," 173"
"1"," 174"
"1"," 175"
"1"," 176"
"1"," 177"
"1"," 178"
"1"," 179"
"1"," 180"
"1"," 181"
"1"," 182"
"1"," 183"
"1"," 184"
"1"," 185"
"1"," 186"
"1"," 187"
"1","
"
"1","[188]"
"1"," 188"
"1"," 189"
"1"," 190"
"1"," 191"
"1"," 192"
"1"," 193"
"1"," 194"
"1"," 195"
"1"," 196"
"1"," 197"
"1"," 198"
"1"," 199"
"1"," 200"
"1"," 201"
"1","
"
"1","
"
"1","$N_subjectids
"
"1","[1]"
"1"," 201"
"1","
"
"1","
"
"1","$time
"
"1","  [1]"
"1","  8.17"
"1","  2.58"
"1","  7.67"
"1","  7.50"
"1","  5.50"
"1","  8.00"
"1","  7.00"
"1","  7.00"
"1","  8.67"
"1","  4.50"
"1","  3.25"
"1","
"
"1"," [12]"
"1","  8.00"
"1","  7.58"
"1"," 10.02"
"1","  3.17"
"1","  3.00"
"1","  2.42"
"1","  3.17"
"1","  5.17"
"1","  5.50"
"1","  2.83"
"1","  5.33"
"1","
"
"1"," [23]"
"1","  3.33"
"1","  2.92"
"1","  6.25"
"1","  5.67"
"1","  5.67"
"1","  3.50"
"1","  5.25"
"1","  8.25"
"1","  8.50"
"1","  6.25"
"1","  8.33"
"1","
"
"1"," [34]"
"1","  2.00"
"1","  6.75"
"1","  6.33"
"1","  6.42"
"1","  2.67"
"1","  6.58"
"1","  3.50"
"1","  8.33"
"1","  7.25"
"1","  6.92"
"1","  8.33"
"1","
"
"1"," [45]"
"1","  2.33"
"1","  8.67"
"1","  3.08"
"1","  8.25"
"1","  3.50"
"1","  2.75"
"1","  4.83"
"1"," 11.50"
"1","  6.17"
"1","  4.50"
"1","  5.67"
"1","
"
"1"," [56]"
"1","  7.75"
"1","  3.92"
"1","  5.00"
"1","  7.67"
"1","  9.50"
"1","  5.92"
"1","  7.75"
"1","  9.83"
"1","  8.25"
"1","  6.42"
"1","  6.50"
"1","
"
"1"," [67]"
"1","  6.03"
"1","  5.75"
"1","  3.25"
"1","  6.58"
"1","  8.00"
"1","  4.33"
"1","  4.00"
"1","  5.42"
"1","  4.08"
"1","  8.50"
"1","  5.83"
"1","
"
"1"," [78]"
"1","  2.33"
"1","  6.25"
"1","  7.83"
"1"," 12.00"
"1","  4.42"
"1","  6.00"
"1","  6.97"
"1","  3.42"
"1","  3.67"
"1","  6.17"
"1","  9.50"
"1","
"
"1"," [89]"
"1","  7.33"
"1","  7.50"
"1","  6.25"
"1","  7.08"
"1","  9.50"
"1","  2.67"
"1","  3.25"
"1","  6.67"
"1","  8.47"
"1","  8.67"
"1","  3.17"
"1","
"
"1","[100]"
"1","  4.33"
"1","  8.00"
"1","  6.83"
"1","  4.08"
"1","  2.92"
"1","  6.00"
"1","  9.00"
"1","  7.75"
"1","  8.42"
"1","  4.17"
"1","  4.08"
"1","
"
"1","[111]"
"1","  6.33"
"1","  5.58"
"1","  6.50"
"1","  5.33"
"1","  3.58"
"1","  6.92"
"1","  7.33"
"1","  4.00"
"1","  6.67"
"1","  4.50"
"1","  2.17"
"1","
"
"1","[122]"
"1","  7.50"
"1","  3.17"
"1","  6.50"
"1","  4.67"
"1","  5.50"
"1","  4.75"
"1","  3.00"
"1","  6.08"
"1","  5.42"
"1","  3.42"
"1","  3.33"
"1","
"
"1","[133]"
"1","  3.00"
"1","  2.00"
"1","  2.00"
"1","  3.00"
"1","  4.17"
"1","  4.83"
"1","  6.00"
"1","  7.33"
"1"," 10.25"
"1","  3.00"
"1","  8.08"
"1","
"
"1","[144]"
"1","  4.33"
"1","  2.83"
"1","  2.58"
"1","  6.50"
"1","  5.50"
"1","  5.50"
"1","  2.50"
"1","  2.75"
"1","  2.50"
"1"," 10.33"
"1","  2.75"
"1","
"
"1","[155]"
"1","  8.08"
"1","  5.50"
"1","  4.92"
"1","  3.33"
"1","  2.42"
"1","  4.50"
"1","  8.17"
"1","  2.25"
"1","  3.42"
"1","  8.83"
"1","  8.75"
"1","
"
"1","[166]"
"1","  3.83"
"1","  4.00"
"1","  5.83"
"1","  4.67"
"1","  6.08"
"1","  2.50"
"1","  5.42"
"1","  5.58"
"1","  9.50"
"1","  7.33"
"1","  2.75"
"1","
"
"1","[177]"
"1","  2.75"
"1","  7.83"
"1","  5.75"
"1","  6.50"
"1","  7.25"
"1","  6.33"
"1","  3.75"
"1","  2.67"
"1","  3.50"
"1","  4.58"
"1","  6.00"
"1","
"
"1","[188]"
"1","  2.75"
"1","  7.00"
"1","  5.67"
"1"," 11.83"
"1","  2.00"
"1","  3.33"
"1","  2.17"
"1","  6.33"
"1","  7.83"
"1","  4.33"
"1","  4.00"
"1","
"
"1","[199]"
"1"," 10.67"
"1","  6.92"
"1","  6.25"
"1","
"
"1","
"
"1","$yobs
"
"1","  [1]"
"1"," 0.2654"
"1"," 0.1448"
"1"," 0.2872"
"1"," 0.3639"
"1"," 0.3150"
"1"," 0.2764"
"1"," 0.1557"
"1"," 0.2662"
"1"," 0.1376"
"1","
"
"1"," [10]"
"1"," 0.1637"
"1"," 0.2515"
"1"," 0.1744"
"1"," 0.3303"
"1"," 0.5067"
"1"," 0.2818"
"1"," 0.3610"
"1"," 0.4072"
"1"," 0.1116"
"1","
"
"1"," [19]"
"1"," 0.2174"
"1"," 0.3684"
"1"," 0.3664"
"1"," 0.4682"
"1"," 0.1673"
"1"," 0.3711"
"1"," 0.2703"
"1"," 0.4518"
"1"," 0.4518"
"1","
"
"1"," [28]"
"1"," 0.1973"
"1"," 0.2421"
"1"," 0.2015"
"1"," 0.2764"
"1"," 0.1317"
"1"," 0.2296"
"1"," 0.3438"
"1"," 0.1731"
"1"," 0.1821"
"1","
"
"1"," [37]"
"1"," 0.3169"
"1"," 0.3977"
"1"," 0.1923"
"1"," 0.1926"
"1"," 0.1344"
"1"," 0.1936"
"1"," 0.0796"
"1"," 0.3742"
"1"," 0.2840"
"1","
"
"1"," [46]"
"1"," 0.1235"
"1"," 0.2887"
"1"," 0.2103"
"1"," 0.2177"
"1"," 0.1790"
"1"," 0.1284"
"1"," 0.1926"
"1"," 0.2943"
"1"," 0.2503"
"1","
"
"1"," [55]"
"1"," 0.4395"
"1"," 0.1197"
"1"," 0.4617"
"1"," 0.2664"
"1"," 0.4505"
"1"," 0.1751"
"1"," 0.3842"
"1"," 0.1927"
"1"," 0.5075"
"1","
"
"1"," [64]"
"1"," 0.1916"
"1"," 0.0840"
"1"," 0.0537"
"1"," 0.6980"
"1"," 0.1341"
"1"," 0.1909"
"1"," 0.1931"
"1"," 0.1902"
"1"," 0.5332"
"1","
"
"1"," [73]"
"1"," 0.1185"
"1"," 0.2392"
"1"," 0.2120"
"1"," 0.1803"
"1"," 0.1733"
"1"," 0.1014"
"1"," 0.3727"
"1"," 0.2641"
"1"," 0.0909"
"1","
"
"1"," [82]"
"1"," 0.3428"
"1"," 0.2595"
"1"," 0.1942"
"1"," 0.3264"
"1"," 0.0518"
"1"," 0.0124"
"1"," 0.3177"
"1"," 0.1864"
"1"," 0.5484"
"1","
"
"1"," [91]"
"1"," 0.2972"
"1"," 0.3083"
"1"," 0.1564"
"1"," 0.2522"
"1"," 0.2832"
"1"," 0.1787"
"1"," 0.5857"
"1"," 0.6943"
"1"," 0.4075"
"1","
"
"1","[100]"
"1"," 0.0789"
"1"," 0.1225"
"1"," 0.1378"
"1"," 0.1746"
"1"," 0.1411"
"1"," 0.2869"
"1"," 0.2335"
"1"," 0.2922"
"1"," 0.2055"
"1","
"
"1","[109]"
"1"," 0.2979"
"1"," 0.2910"
"1"," 0.5384"
"1"," 0.1863"
"1"," 0.1711"
"1"," 0.5189"
"1"," 0.2025"
"1"," 0.2090"
"1"," 0.1032"
"1","
"
"1","[118]"
"1"," 0.3737"
"1"," 0.2063"
"1"," 0.1353"
"1"," 0.1886"
"1"," 0.2800"
"1"," 0.3091"
"1"," 0.3157"
"1"," 0.2479"
"1"," 0.2828"
"1","
"
"1","[127]"
"1"," 0.1983"
"1"," 0.2264"
"1"," 0.0792"
"1"," 0.2622"
"1"," 0.1245"
"1"," 0.3249"
"1"," 0.3515"
"1"," 0.2621"
"1"," 0.3621"
"1","
"
"1","[136]"
"1"," 0.1359"
"1"," 0.1195"
"1"," 0.1920"
"1"," 0.1793"
"1"," 0.1688"
"1"," 0.0892"
"1"," 0.2757"
"1"," 0.1347"
"1"," 0.1634"
"1","
"
"1","[145]"
"1"," 0.3311"
"1"," 0.1390"
"1"," 0.2697"
"1"," 0.2369"
"1"," 0.2930"
"1"," 0.3190"
"1"," 1.0179"
"1"," 0.3282"
"1"," 0.1249"
"1","
"
"1","[154]"
"1"," 0.2669"
"1"," 0.1470"
"1"," 0.5000"
"1"," 0.2640"
"1"," 0.1285"
"1"," 0.2363"
"1"," 0.1860"
"1"," 0.1134"
"1"," 0.2653"
"1","
"
"1","[163]"
"1"," 0.1978"
"1"," 0.1588"
"1"," 0.1845"
"1"," 0.3472"
"1"," 0.2692"
"1"," 0.4520"
"1"," 0.1695"
"1"," 0.1110"
"1"," 0.1766"
